Date,Sales,TV_Spend,Radio_Spend,Social_Media_Spend,Search_Spend,OOH_Spend,Print_Spend,Affiliate_Spend,Direct_Mail_Spend,Podcast_Spend,Influencer_Spend,Competitor_Spend,Inflation_Index
2023-04-29,228792.08,41258.79,27031.86,22201.29,27766.0,10819.12,6357.4,13403.67,8180.07,21196.2,30873.49,64041.55,1.036
2023-05-06,186425.56,46990.01,16350.81,38521.64,46218.32,5942.04,12700.66,10441.21,3548.18,7224.42,18987.39,148568.61,1.036
2023-05-13,335630.27,24935.1,21659.68,33668.8,53287.8,7600.66,13488.67,9036.93,16148.89,21856.81,34373.53,102887.01,1.037
2023-05-20,435933.83,56015.58,18379.33,39655.87,43952.54,12098.6,14936.88,18684.01,12163.53,6223.71,26767.98,86130.0,1.037
2023-05-27,460887.31,22279.08,12159.82,19985.8,39746.47,22143.47,9567.81,18211.12,8058.0,8331.08,30345.87,121964.8,1.038
2023-06-03,487130.94,21521.6,21665.12,16104.56,44316.31,6033.16,5226.09,12581.36,3986.81,20662.41,27603.99,61989.69,1.038
2023-06-10,268048.08,58595.4,18848.49,33546.29,26757.99,19556.85,9841.68,11897.41,15288.27,8471.31,31929.98,50541.86,1.039
2023-06-17,321079.06,56196.03,22840.76,15624.4,55283.68,15506.77,5563.34,9812.47,10170.12,8344.12,9758.63,99704.24,1.039
2023-06-24,220267.77,44357.08,19453.72,23894.17,38576.13,22078.83,7242.85,17527.98,15421.2,18234.85,22308.91,94579.59,1.04
2023-07-01,284089.64,39089.96,23366.1,31881.82,27217.8,22335.71,6116.74,18041.52,11565.37,5151.35,10249.27,124598.31,1.04
2023-07-08,237479.08,66676.14,15910.39,23578.34,40328.93,12360.57,11801.42,8799.31,6503.83,10913.27,32375.54,93695.5,1.041
2023-07-15,424805.83,38961.59,22797.02,30726.71,49895.76,17034.59,9216.81,15798.46,6013.05,6725.88,9743.0,60733.53,1.041
2023-07-22,349700.38,59259.25,15700.97,45910.51,35173.19,11544.33,8679.26,9304.72,9078.64,12267.88,27467.6,60987.4,1.042
2023-07-29,299322.81,69411.11,13479.88,38932.1,42831.11,9241.99,4294.95,9739.09,7042.8,19461.17,20662.97,126048.63,1.042
2023-08-05,377942.89,32213.23,15675.13,44903.61,40308.66,9606.84,13485.41,14164.1,8960.7,6337.11,13692.3,77027.13,1.043
2023-08-12,384066.7,69500.17,14110.42,22076.78,30691.23,8949.19,6174.95,19831.37,4147.31,21972.99,21766.05,96407.5,1.043
2023-08-19,407222.34,24380.58,11187.07,30254.17,47427.67,21676.65,11149.12,13675.49,16153.28,10698.57,28967.97,59359.26,1.044
2023-08-26,321099.92,55548.14,19228.55,44772.11,26416.75,23873.0,10093.61,19006.33,4512.76,17453.59,32855.16,129349.94,1.044
2023-09-02,188210.47,68828.72,27328.5,32335.51,47769.75,13061.18,12166.62,10149.85,10657.25,6988.3,16342.04,75481.46,1.045
2023-09-09,360435.24,62607.85,24991.58,16483.52,54180.84,19875.12,12533.7,14761.35,8764.65,19273.07,24843.12,92195.27,1.045
2023-09-16,350946.76,38523.57,25847.86,21138.18,34240.92,23899.42,6250.97,17993.84,8896.48,4655.31,15115.71,71295.87,1.046
2023-09-23,331050.18,43936.34,20985.86,42198.62,51706.1,17790.18,5154.89,10318.71,16949.26,8947.41,30245.01,50413.5,1.046
2023-09-30,182014.57,66850.11,28159.78,45967.95,46120.82,20445.9,9215.33,18617.53,12166.95,18035.99,25172.54,133374.28,1.047
2023-10-07,409732.91,25275.62,26154.59,21952.06,35551.38,23428.42,3791.44,12824.65,6858.44,9109.44,14605.41,110459.96,1.047
2023-10-14,177106.19,42424.98,16112.97,48492.29,42289.32,9174.22,7224.4,10497.83,13632.72,21803.21,28513.32,149833.86,1.048
2023-10-21,387614.15,69525.07,19313.8,25402.06,54034.44,7171.45,13989.4,13836.17,11332.6,16065.72,26870.89,77550.16,1.049
2023-10-28,163975.63,44273.31,14235.72,40292.39,37282.85,6458.14,14820.72,14361.29,10846.65,6471.42,34422.68,108422.89,1.049
2023-11-04,233121.82,37632.2,22368.42,29220.2,58921.95,15404.78,11243.83,19646.55,10662.58,15530.61,11989.06,66977.78,1.05
2023-11-11,459192.69,38135.47,15228.77,22104.73,31508.55,19834.16,3794.65,19128.95,16237.51,6085.65,19894.7,86882.32,1.05
2023-11-18,338281.83,20239.92,15509.14,24928.47,29675.68,18679.0,12342.77,19281.82,16190.22,5165.25,18129.14,102373.11,1.051
2023-11-25,421920.18,55785.52,16067.6,15348.59,40157.04,7235.23,7274.03,10719.41,12720.43,4058.56,29766.89,93951.13,1.051
2023-12-02,174639.14,36610.46,15263.3,32752.88,38408.99,24844.6,3526.53,14823.3,16230.49,9834.31,14156.33,88738.34,1.052
2023-12-09,272799.89,53836.59,25336.05,16531.37,54466.67,7930.7,12382.69,19889.08,15754.49,10527.53,30709.59,107625.58,1.052
2023-12-16,234518.34,50837.44,15497.93,20820.9,48945.54,18109.46,8255.96,12116.41,13741.22,5781.07,15032.38,140892.26,1.053
2023-12-23,354427.42,51159.38,27574.41,27690.96,53659.08,13210.8,4856.6,9811.53,7627.56,12941.02,28276.83,126654.4,1.053
2023-12-30,382247.59,49379.66,12030.04,26372.71,51664.16,8191.1,4418.79,19553.2,10899.87,6119.8,26752.76,139702.28,1.054
2024-01-06,223814.27,37441.13,19237.18,34118.18,46987.66,24036.22,6602.56,8629.14,3862.52,19877.93,17384.88,92753.73,1.054
2024-01-13,445993.72,54941.8,12337.0,42294.89,32577.35,17577.22,12374.4,13781.71,9509.6,4787.46,30087.75,87474.08,1.055
2024-01-20,192278.41,35280.75,20448.17,43945.49,38884.38,22213.03,8161.8,17702.42,11370.91,5274.79,9130.94,121427.13,1.055
2024-01-27,239613.51,53143.09,26325.64,48534.1,52209.93,5281.96,6750.25,9026.19,13487.72,19251.22,9510.74,102022.31,1.056
2024-02-03,245252.82,41359.91,25147.13,20480.08,57754.69,12662.7,3027.19,14977.77,15720.01,21588.32,21028.98,66771.79,1.056
2024-02-10,472906.29,64433.48,15886.87,21496.8,50541.7,6596.01,6205.52,17963.55,3053.3,18017.11,29874.17,86670.56,1.057
2024-02-17,180283.07,65401.67,27003.78,47116.65,47953.13,8033.97,3037.85,18783.1,16674.87,17649.75,21282.19,105135.62,1.057
2024-02-24,166438.79,36307.56,20755.69,46248.09,44514.05,13654.47,12630.61,15437.09,9343.61,9588.58,28517.63,118390.1,1.058
2024-03-02,207786.38,48854.07,20575.98,31871.92,32101.05,14029.25,12050.32,17940.98,8462.17,12660.82,8759.4,133011.17,1.058
2024-03-09,349306.81,44263.31,29794.37,16651.42,45883.28,16251.64,2069.55,17602.33,3595.81,21039.42,30474.15,91418.94,1.059
2024-03-16,256911.38,29572.52,25314.65,16469.08,37591.71,22044.6,9605.02,17442.56,3040.14,13135.12,29793.72,110604.38,1.059
2024-03-23,467321.38,35657.8,14532.37,45353.3,30349.7,11073.12,9676.71,14488.11,16665.53,5840.1,11107.3,147726.26,1.06
2024-03-30,175537.37,67149.57,10963.93,33465.0,51182.58,22108.46,12632.52,9603.1,7670.15,16453.22,19476.67,118356.61,1.06
2024-04-06,283452.0,21736.07,18747.29,48887.36,53780.7,10612.32,7577.88,10320.81,9437.4,7330.33,28128.16,64647.71,1.061
2024-04-13,161100.24,38918.08,20226.87,31879.92,48319.59,15328.26,3833.26,18904.78,16124.71,9310.95,9870.27,74654.01,1.061
2024-04-20,412261.99,62870.18,27990.01,23958.97,30466.23,11232.02,2067.81,16234.49,14056.92,9590.01,21756.45,108647.25,1.062
2024-04-27,228357.37,65983.54,29707.2,48129.95,26594.42,20234.89,14562.58,10968.32,16634.46,12769.26,34628.9,132728.18,1.062
2024-05-04,212239.06,33679.88,26688.71,30375.87,37833.59,15490.74,6945.88,19694.46,7253.9,20475.45,20436.79,64489.68,1.063
2024-05-11,307442.44,34243.85,23307.81,19572.91,28879.87,17230.94,6373.71,19669.93,15454.38,6372.54,17548.46,71956.44,1.063
2024-05-18,186283.42,52979.13,14259.63,26311.74,31933.02,14733.99,11688.88,14144.0,14586.05,9189.3,6569.71,68622.62,1.064
2024-05-25,460856.25,52799.93,11942.57,16799.55,29830.08,21174.88,7686.16,10530.74,10775.31,7739.1,20687.76,75931.41,1.065
2024-06-01,176003.15,41203.11,11236.07,27997.32,26749.08,21413.86,10594.97,17226.88,6178.68,21229.91,17479.07,115662.65,1.065
2024-06-08,490815.06,46143.69,12084.12,17735.58,37938.67,19491.25,7577.34,16469.05,4110.64,18420.93,31140.13,118162.62,1.066
2024-06-15,488932.81,48521.64,26466.18,49319.99,44193.73,22314.87,2903.66,9206.32,7638.28,18829.1,22888.59,83112.27,1.066
2024-06-22,310621.08,27817.68,15237.22,23490.95,49808.28,7168.11,14450.68,9780.5,8948.83,5287.73,27110.31,112245.13,1.067
2024-06-29,279718.15,69913.01,13024.81,39755.14,59860.85,21369.56,14533.86,15717.69,9605.05,8824.46,8128.5,54754.5,1.067
2024-07-06,454907.67,42466.07,19178.77,31870.46,55955.93,11939.15,9721.63,12353.65,15391.85,11763.35,24379.92,84093.43,1.068
2024-07-13,370771.89,61733.84,15800.13,32440.07,57602.49,13322.16,11708.31,14150.13,12126.93,14815.61,34575.87,112570.8,1.068
2024-07-20,183998.92,42698.47,17628.62,34128.26,30472.81,8462.68,9328.24,10059.02,16613.4,6541.41,12546.15,83374.94,1.069
2024-07-27,483545.08,41144.74,28267.12,32391.97,34302.11,21229.8,4502.36,8172.55,11211.99,14353.55,12178.44,102234.07,1.069
2024-08-03,313477.26,25541.73,24016.01,28715.77,36373.12,18600.0,2859.65,8139.0,12676.04,20277.13,6381.35,85876.22,1.07
2024-08-10,485357.72,26147.26,20709.7,36440.89,45687.88,6592.5,12009.56,17532.45,9582.72,20897.81,20316.99,114754.62,1.07
2024-08-17,381702.98,22245.39,12094.1,31196.37,36385.18,17513.01,4666.79,13462.83,3948.68,14416.03,7555.85,93642.45,1.071
2024-08-24,371290.75,45793.04,20498.97,30105.39,46858.35,18839.05,7463.22,13300.35,17776.66,11714.9,11858.12,135440.81,1.071
2024-08-31,488466.2,37312.54,20446.46,30554.88,32350.25,17684.99,3556.25,10416.06,4529.9,11157.89,31368.5,99479.19,1.072
2024-09-07,396715.95,60014.25,25275.96,32283.04,34759.88,11101.52,4233.09,15522.42,13471.36,21012.78,20332.87,128242.44,1.072
2024-09-14,191878.93,53101.26,17191.5,20275.16,49770.73,17226.59,12715.53,15823.01,4016.62,21764.64,27821.03,134711.1,1.073
2024-09-21,475479.68,29572.53,23742.47,22396.43,28843.32,18597.87,3146.6,9399.32,5747.34,5570.89,27687.27,136372.37,1.073
2024-09-28,215268.54,24747.68,28813.81,22134.08,35688.21,24356.3,10042.13,11697.6,15787.33,16027.63,10744.48,57280.67,1.074
2024-10-05,435872.84,46959.13,21783.62,17029.71,27426.85,16952.22,2554.64,16517.95,13829.47,10085.64,20754.95,69355.07,1.074
2024-10-12,458500.84,24519.05,11450.51,22052.1,25866.08,24102.23,5369.38,15337.35,11066.73,17473.61,18421.27,52273.26,1.075
2024-10-19,492005.2,28180.57,14141.52,42093.76,45014.33,12663.22,6978.64,12683.93,17617.58,19051.84,11824.22,149848.49,1.075
2024-10-26,455739.66,51607.22,25661.28,38546.76,25873.96,5616.49,3279.57,15256.69,13337.08,17824.43,27006.42,81476.36,1.076
2024-11-02,295387.34,67223.78,27670.8,31850.98,36122.33,18922.05,12011.08,10421.01,15782.18,11600.82,13680.44,142818.64,1.076
2024-11-09,206278.1,41743.2,20981.83,38479.34,34039.55,9583.26,12818.73,17775.46,3323.07,18149.19,28382.9,119805.88,1.077
2024-11-16,296417.63,24291.56,24294.51,37241.61,29618.05,10173.84,3391.15,16908.66,14306.57,8353.25,32798.19,106837.74,1.077
2024-11-23,150448.68,38275.91,29140.23,46617.98,39915.24,10112.95,10608.37,9320.31,14468.88,11485.29,17649.46,50305.04,1.078
2024-11-30,418373.83,50247.8,25371.06,30020.99,55477.69,6057.62,7119.42,8467.52,7765.42,8063.32,19658.7,70160.45,1.078
2024-12-07,336721.19,33310.56,22578.8,35442.32,31039.37,6723.79,10834.34,17180.9,9001.52,10798.38,15270.66,139032.88,1.079
2024-12-14,350843.57,57395.59,17266.7,20351.56,29550.93,11927.46,2105.88,16531.13,5134.87,14592.8,23668.67,94109.37,1.079
2024-12-21,430245.33,53112.78,13269.22,19488.96,36377.18,12944.51,11518.37,17606.11,9010.31,16187.46,31279.41,89128.57,1.08
