SessionID,PagesViewed,TimeOnSiteMinutes,Device,Converted
244,20,18.7,Desktop,0
245,20,19.7,Mobile,0
246,21,35.6,Mobile,0
247,22,2.9,Desktop,0
248,17,5.5,Desktop,0
249,20,10.3,Desktop,0
250,9,2.5,Desktop,0
251,15,43.6,Desktop,0
252,11,21.7,Mobile,1
253,15,1.7,Mobile,1
254,9,16.3,Mobile,1
255,8,27.4,Mobile,0
256,6,44.2,Mobile,1
257,23,24.5,Desktop,0
258,14,27.8,Mobile,0
259,21,40.6,Mobile,0
260,5,17.0,Mobile,0
261,22,42.8,Mobile,0
262,6,6.5,Mobile,0
263,24,34.3,Desktop,0
264,5,20.6,Desktop,0
265,3,28.6,Desktop,0
266,24,3.5,Mobile,0
267,15,6.3,Mobile,0
268,13,34.2,Desktop,1
269,9,19.9,Desktop,0
270,9,18.8,Mobile,0
271,20,41.2,Mobile,0
272,17,26.0,Mobile,0
273,4,7.3,Mobile,0
274,24,21.2,Mobile,0
275,1,31.1,Desktop,0
276,2,12.7,Mobile,0
277,20,34.4,Desktop,0
278,17,17.1,Desktop,0
279,19,8.2,Mobile,0
280,1,7.3,Mobile,0
281,15,39.1,Desktop,0
282,4,43.8,Desktop,0
283,21,15.4,Mobile,0
284,22,24.1,Desktop,0
285,20,36.2,Desktop,1
286,5,10.2,Mobile,0
287,23,11.3,Mobile,0
288,8,31.6,Desktop,0
289,10,11.9,Mobile,0
290,17,40.2,Desktop,0
291,24,33.4,Mobile,0
292,20,16.4,Desktop,0
293,21,13.5,Mobile,1
294,15,38.0,Mobile,0
295,5,22.9,Desktop,0
296,5,19.4,Mobile,0
297,17,7.6,Desktop,1
298,11,14.9,Desktop,1
299,7,17.0,Mobile,0
300,3,6.9,Mobile,0
301,19,27.9,Mobile,0
302,18,28.3,Desktop,0
303,24,23.8,Desktop,0
304,5,1.9,Desktop,0
305,20,12.8,Desktop,0
306,18,18.5,Mobile,0
307,4,18.0,Mobile,1
308,8,34.6,Mobile,0
309,24,10.5,Desktop,0
310,13,12.7,Desktop,0
311,14,18.8,Mobile,0
312,2,31.4,Mobile,0
313,9,15.8,Mobile,0
314,1,10.8,Mobile,0
315,19,6.3,Mobile,1
316,4,22.3,Desktop,0
317,7,25.4,Mobile,1
318,15,28.9,Mobile,0
319,19,31.9,Desktop,0
320,14,9.6,Mobile,0
321,9,9.5,Mobile,0
322,11,6.5,Mobile,0
323,5,15.3,Mobile,0
324,13,39.2,Mobile,1
325,4,12.5,Desktop,0
326,11,25.2,Mobile,0
327,21,32.3,Desktop,0
328,19,9.8,Desktop,0
329,2,33.2,Mobile,1
330,9,21.0,Desktop,0
331,18,19.0,Desktop,1
332,18,43.0,Desktop,0
333,13,2.3,Desktop,0
334,24,1.8,Desktop,0
335,14,21.8,Desktop,0
336,1,34.4,Desktop,1
337,11,14.0,Desktop,0
338,8,21.2,Desktop,1
339,4,2.8,Desktop,0
340,19,11.7,Desktop,0
341,13,39.1,Desktop,0
342,6,37.7,Mobile,0
343,4,33.5,Desktop,0
344,7,6.2,Desktop,0
345,18,36.3,Mobile,0
346,14,35.1,Mobile,0
347,17,9.1,Desktop,0
348,2,7.8,Mobile,1
349,11,19.3,Desktop,1
350,4,41.1,Desktop,0
351,2,43.0,Desktop,1
352,24,16.8,Mobile,0
353,18,7.5,Desktop,0
354,16,36.7,Desktop,0
355,12,4.3,Desktop,0
356,5,40.1,Mobile,0
357,23,3.2,Mobile,0
358,12,30.4,Mobile,1
359,23,40.0,Desktop,0
360,15,34.9,Mobile,0
361,13,44.2,Mobile,0
362,3,17.6,Mobile,0
363,23,13.8,Mobile,0
364,20,33.2,Mobile,0
365,24,28.9,Mobile,0
366,4,10.9,Mobile,0
367,14,24.4,Desktop,0
368,24,2.6,Mobile,0
369,20,42.9,Mobile,1
370,7,28.2,Mobile,0
371,9,16.0,Mobile,0
372,14,33.8,Mobile,0
373,12,15.6,Mobile,0
374,6,4.3,Mobile,0
375,16,23.0,Desktop,0
376,6,33.9,Desktop,0
377,7,27.5,Mobile,0
378,16,37.7,Desktop,0
379,24,14.3,Mobile,0
380,19,41.1,Desktop,0
381,11,4.2,Mobile,0
382,6,21.2,Desktop,0
383,22,30.0,Desktop,0
384,22,24.2,Mobile,1
385,2,40.6,Mobile,0
386,24,33.7,Mobile,1
387,14,39.6,Mobile,0
388,15,25.6,Desktop,0
389,20,21.3,Desktop,0
390,3,10.1,Desktop,0
391,7,43.7,Desktop,0
392,5,18.2,Mobile,0
393,19,4.7,Desktop,0
394,17,0.8,Desktop,1
395,6,44.2,Mobile,0
396,20,18.1,Mobile,0
397,7,41.3,Mobile,0
398,20,44.5,Mobile,0
399,8,18.8,Desktop,0
400,17,24.1,Mobile,1
401,21,27.5,Mobile,0
402,9,37.4,Mobile,0
403,22,43.3,Mobile,0
404,7,41.7,Mobile,0
405,15,13.9,Mobile,0
406,6,15.4,Mobile,0
407,24,42.8,Mobile,1
408,12,3.0,Desktop,1
409,8,40.1,Desktop,0
410,17,34.5,Desktop,0
411,21,22.5,Mobile,0
412,18,25.0,Mobile,1
413,1,24.5,Desktop,0
414,7,27.6,Mobile,0
415,23,20.5,Desktop,0
416,7,28.2,Desktop,0
417,16,8.6,Mobile,0
418,22,6.2,Desktop,1
419,19,17.1,Desktop,0
420,18,28.6,Mobile,0
421,21,31.0,Mobile,0
422,5,3.4,Desktop,0
423,18,9.5,Mobile,0
424,8,44.4,Desktop,0
425,20,39.4,Desktop,0
426,23,31.7,Desktop,0
427,21,12.5,Mobile,0
428,2,8.0,Desktop,0
429,21,32.1,Desktop,0
430,15,21.2,Desktop,0
431,9,12.7,Desktop,0
432,17,27.5,Mobile,0
433,5,12.5,Desktop,0
434,7,9.1,Mobile,0
435,13,12.9,Desktop,1
436,16,39.9,Mobile,1
437,5,39.3,Desktop,0
438,5,14.3,Desktop,0
439,16,10.8,Desktop,0
440,13,3.7,Mobile,0
441,21,20.0,Mobile,0
442,4,9.4,Mobile,0
443,24,24.8,Mobile,0
444,22,32.1,Desktop,0
445,13,4.7,Mobile,0
446,7,33.1,Mobile,0
447,9,0.8,Mobile,0
448,14,41.4,Mobile,0
449,5,43.7,Desktop,0
450,17,22.5,Mobile,1
451,20,7.8,Mobile,0
452,8,23.5,Mobile,0
453,9,15.4,Mobile,0
454,11,39.2,Desktop,0
455,20,34.4,Mobile,0
456,5,37.1,Desktop,1
457,11,38.4,Mobile,0
458,5,10.0,Mobile,1
459,15,1.7,Mobile,0
460,14,32.0,Mobile,0
461,5,20.0,Mobile,0
462,3,25.7,Desktop,0
463,12,22.6,Mobile,0
464,1,39.6,Mobile,0
465,19,14.9,Mobile,0
466,16,3.7,Desktop,0
467,20,11.0,Desktop,0
468,24,25.2,Mobile,0
469,6,36.3,Mobile,0
470,23,2.7,Desktop,0
471,17,23.4,Mobile,0
472,18,4.7,Mobile,0
473,10,25.2,Desktop,0
474,4,20.1,Desktop,0
475,23,32.1,Mobile,0
476,19,27.8,Desktop,0
477,9,15.5,Desktop,0
478,22,24.4,Desktop,1
479,13,26.6,Desktop,0
480,10,3.0,Mobile,0
481,8,19.0,Desktop,0
482,24,43.1,Mobile,0
483,12,43.9,Mobile,0
484,18,12.0,Desktop,0
485,23,30.4,Mobile,1
486,7,31.1,Mobile,0
487,8,29.9,Desktop,0
488,1,28.5,Mobile,0
489,3,40.5,Mobile,0
490,22,13.1,Mobile,0
491,6,29.5,Mobile,0
492,14,11.8,Desktop,0
493,20,5.8,Mobile,0
494,4,22.2,Mobile,0
495,3,21.8,Desktop,0
496,23,12.2,Mobile,0
497,10,38.3,Mobile,0
498,7,36.5,Mobile,0
499,21,11.9,Desktop,0
500,4,25.9,Mobile,0
501,8,37.3,Mobile,0
502,13,24.3,Mobile,0
503,6,4.3,Mobile,0
504,3,36.6,Desktop,0
505,11,29.5,Mobile,0
506,17,9.0,Mobile,0
507,6,44.4,Mobile,0
508,7,12.5,Mobile,1
509,11,38.4,Mobile,0
510,15,30.1,Desktop,0
511,19,32.1,Mobile,1
512,17,3.7,Mobile,0
513,12,43.8,Mobile,0
514,22,43.6,Mobile,1
515,15,41.3,Mobile,0
516,18,24.5,Mobile,0
517,9,4.1,Mobile,0
518,11,10.9,Mobile,0
519,20,30.0,Desktop,0
520,22,37.1,Mobile,1
521,2,25.9,Mobile,0
522,23,17.9,Mobile,0
523,11,9.9,Desktop,0
524,19,32.2,Mobile,0
525,9,24.5,Mobile,0
526,10,7.3,Mobile,1
527,10,8.9,Desktop,0
528,21,1.1,Mobile,0
529,11,40.0,Mobile,0
530,18,8.4,Mobile,0
531,10,9.5,Mobile,0
532,19,18.9,Desktop,0
533,4,7.6,Desktop,0
534,10,41.8,Desktop,0
535,11,32.0,Mobile,0
536,4,40.0,Mobile,1
537,2,18.7,Mobile,1
538,3,26.5,Desktop,0
539,10,19.5,Desktop,0
540,11,41.6,Mobile,0
541,9,20.1,Desktop,0
542,23,2.6,Mobile,0
543,24,37.5,Mobile,0
544,5,31.0,Mobile,1
545,3,20.5,Mobile,0
546,14,11.3,Desktop,0
547,9,28.7,Mobile,0
548,7,32.5,Desktop,0
549,14,8.5,Desktop,0
550,14,12.6,Mobile,0
551,17,2.6,Mobile,0
552,23,43.8,Mobile,1
553,17,37.5,Mobile,0
554,22,24.7,Mobile,0
555,21,41.3,Mobile,0
556,8,19.5,Mobile,0
557,19,43.2,Desktop,0
558,21,19.7,Mobile,0
559,16,34.1,Desktop,0
560,12,31.9,Desktop,0
561,24,4.3,Desktop,0
562,1,1.4,Mobile,0
563,4,43.8,Mobile,0
564,10,33.8,Desktop,0
565,21,21.9,Mobile,1
566,5,20.5,Mobile,0
567,10,38.9,Mobile,0
568,18,11.9,Desktop,0
569,15,5.7,Mobile,0
570,15,7.7,Desktop,0
571,12,2.4,Desktop,0
572,24,21.5,Mobile,0
573,20,41.1,Desktop,0
574,24,36.8,Desktop,0
575,23,30.7,Mobile,0
576,4,26.4,Desktop,0
577,10,7.5,Desktop,0
578,11,35.5,Desktop,0
579,22,37.9,Desktop,0
580,18,32.5,Desktop,0
581,22,18.9,Mobile,1
582,18,9.6,Desktop,0
583,18,27.4,Mobile,0
584,7,35.3,Mobile,0
585,21,7.6,Mobile,0
586,1,29.7,Desktop,0
587,23,30.8,Mobile,1
588,18,15.5,Mobile,0
589,21,41.0,Desktop,0
590,11,44.7,Mobile,0
591,12,5.5,Mobile,0
592,19,12.0,Desktop,0
593,10,4.1,Desktop,0
594,4,3.6,Mobile,0
595,19,42.8,Mobile,0
596,4,44.9,Mobile,0
597,1,36.7,Desktop,0
598,1,10.1,Mobile,0
599,5,10.0,Mobile,0
600,22,42.6,Mobile,0
601,18,12.1,Mobile,0
602,13,2.3,Mobile,0
603,16,8.7,Desktop,0
604,16,27.4,Desktop,0
605,3,6.9,Mobile,0
606,6,10.6,Mobile,0
607,16,2.3,Mobile,0
608,4,21.8,Mobile,0
609,9,5.4,Mobile,0
610,14,44.1,Desktop,0
611,5,9.4,Mobile,0
612,13,17.3,Desktop,0
613,20,20.3,Desktop,0
614,4,40.3,Desktop,1
615,17,27.1,Mobile,0
616,2,26.6,Mobile,0
617,10,43.9,Desktop,0
618,17,16.3,Mobile,0
619,10,29.8,Desktop,0
620,23,12.6,Desktop,0
621,14,10.2,Mobile,1
622,15,12.3,Desktop,0
623,6,38.1,Mobile,0
624,12,16.8,Mobile,0
625,11,28.6,Desktop,0
626,11,15.7,Desktop,0
627,7,36.5,Mobile,0
628,5,36.2,Desktop,0
629,9,28.2,Mobile,0
630,14,5.0,Mobile,0
631,17,41.0,Desktop,0
632,22,3.1,Desktop,0
633,7,27.2,Mobile,0
634,5,3.3,Mobile,0
635,23,44.8,Desktop,0
636,20,21.5,Mobile,0
637,16,7.8,Mobile,0
638,14,5.1,Desktop,0
639,14,7.0,Mobile,0
640,17,44.2,Desktop,0
641,10,4.0,Mobile,0
642,10,32.9,Mobile,0
643,21,30.5,Mobile,0
644,11,6.9,Desktop,0
645,7,27.5,Mobile,0
646,18,18.4,Mobile,0
647,9,1.9,Desktop,0
648,16,29.7,Mobile,0
649,24,27.9,Mobile,0
650,15,33.9,Mobile,0
651,16,6.3,Desktop,0
652,24,22.3,Mobile,1
653,3,29.8,Mobile,0
654,3,3.2,Mobile,0
655,22,22.0,Mobile,0
656,13,17.2,Mobile,0
657,20,37.9,Desktop,0
658,14,19.1,Mobile,0
659,18,44.8,Desktop,0
660,6,42.1,Mobile,0
661,4,25.0,Mobile,0
662,17,27.9,Mobile,0
663,9,27.7,Mobile,0
664,2,7.8,Mobile,0
665,23,26.2,Desktop,0
666,13,24.9,Desktop,0
667,7,24.4,Desktop,0
668,11,42.6,Desktop,0
669,14,28.6,Desktop,0
670,3,8.9,Mobile,0
671,2,10.0,Mobile,0
672,13,3.0,Mobile,0
673,23,43.7,Desktop,0
674,14,24.1,Desktop,0
675,4,25.5,Mobile,0
676,23,29.2,Desktop,0
677,4,19.4,Mobile,1
678,10,11.3,Mobile,0
679,7,15.8,Mobile,0
680,12,22.6,Mobile,0
681,19,31.7,Desktop,1
682,6,40.1,Mobile,0
683,5,19.1,Desktop,1
684,17,33.2,Desktop,0
685,5,17.1,Mobile,0
686,17,35.5,Mobile,0
687,3,13.7,Mobile,0
688,7,24.6,Mobile,0
689,18,4.3,Desktop,0
690,12,15.2,Mobile,0
691,24,35.4,Mobile,0
692,16,4.8,Mobile,0
693,10,5.2,Desktop,0
694,6,41.2,Mobile,0
695,15,35.8,Desktop,0
696,2,40.7,Mobile,0
697,23,5.5,Mobile,0
698,20,9.9,Mobile,0
699,19,34.5,Mobile,1
700,2,17.4,Mobile,0
701,20,38.4,Mobile,0
702,22,37.3,Desktop,0
703,13,16.2,Desktop,0
704,5,33.9,Mobile,1
705,2,33.3,Desktop,0
706,7,2.3,Desktop,0
707,23,4.2,Desktop,0
708,12,42.6,Mobile,0
709,8,25.2,Mobile,0
710,8,35.4,Desktop,0
711,20,1.6,Mobile,0
712,20,2.3,Mobile,0
713,18,12.4,Mobile,0
714,14,20.9,Mobile,0
715,24,8.5,Mobile,0
716,23,5.0,Mobile,0
717,7,30.1,Mobile,0
718,14,27.8,Desktop,0
719,24,34.0,Desktop,1
720,19,0.9,Desktop,0
721,22,17.3,Desktop,0
722,7,39.6,Mobile,0
723,9,17.5,Desktop,0
724,13,27.3,Mobile,0
725,21,1.6,Mobile,0
726,15,42.7,Mobile,0
727,23,4.3,Desktop,1
728,18,17.6,Mobile,0
729,8,38.1,Mobile,0
730,4,13.2,Mobile,0
731,12,29.5,Desktop,0
732,6,11.7,Desktop,0
733,5,2.6,Desktop,0
734,18,23.9,Desktop,0
735,22,9.4,Mobile,0
736,17,38.8,Mobile,0
737,16,28.4,Desktop,0
738,19,18.3,Mobile,0
739,2,42.7,Mobile,0
740,10,23.0,Mobile,0
741,11,29.1,Desktop,0
742,10,15.1,Desktop,0
743,22,44.4,Mobile,0
744,1,23.4,Mobile,0
745,1,30.0,Mobile,0
746,1,14.6,Mobile,0
747,15,12.9,Desktop,0
748,14,6.0,Mobile,0
749,11,14.7,Desktop,0
750,11,13.3,Mobile,0
751,12,28.3,Desktop,0
752,18,4.2,Mobile,0
753,15,24.1,Mobile,0
754,2,19.9,Mobile,0
755,11,29.5,Mobile,0
756,7,39.2,Desktop,0
757,22,37.3,Desktop,0
758,22,33.0,Mobile,0
759,8,25.0,Desktop,0
760,8,29.7,Desktop,0
761,8,16.4,Mobile,0
762,24,30.2,Mobile,0
763,9,36.1,Mobile,0
764,18,16.7,Desktop,0
765,1,34.6,Desktop,0
766,4,0.5,Mobile,0
767,3,29.0,Mobile,0
768,24,25.4,Desktop,0
769,17,41.1,Mobile,0
770,24,30.6,Mobile,1
771,20,2.2,Mobile,0
772,6,18.1,Desktop,0
773,16,3.3,Desktop,0
774,2,12.5,Desktop,0
775,13,11.8,Mobile,0
776,5,14.2,Mobile,0
777,6,22.6,Mobile,0
778,13,5.2,Desktop,0
779,24,11.2,Mobile,0
780,9,37.6,Mobile,0
781,2,2.6,Mobile,0
782,24,29.3,Desktop,0
783,19,36.2,Desktop,0
784,21,10.4,Desktop,0
785,10,2.4,Mobile,0
786,19,3.4,Mobile,0
787,12,42.3,Mobile,0
788,24,3.0,Mobile,0
789,18,23.0,Desktop,0
790,5,35.9,Desktop,0
791,13,26.6,Mobile,0
792,18,35.3,Mobile,0
793,24,22.2,Mobile,0
794,2,10.7,Mobile,0
795,5,17.2,Desktop,0
796,20,41.9,Desktop,0
797,14,5.3,Mobile,0
798,2,20.8,Desktop,1
799,16,3.8,Mobile,0
800,8,31.5,Desktop,0
801,23,11.9,Mobile,0
802,5,42.9,Mobile,0
803,11,32.5,Mobile,0
804,12,12.5,Mobile,0
805,10,8.4,Mobile,0
806,9,24.4,Mobile,0
807,9,7.2,Mobile,0
808,5,6.5,Mobile,0
809,11,40.4,Mobile,0
810,22,40.1,Mobile,0
811,8,32.0,Mobile,0
812,6,9.9,Desktop,0
813,20,8.6,Desktop,0
814,23,25.5,Mobile,0
815,4,33.2,Mobile,0
816,14,11.9,Desktop,0
817,19,36.4,Desktop,0
818,2,41.5,Mobile,0
819,4,35.5,Mobile,0
820,23,19.3,Desktop,0
821,18,33.1,Desktop,0
822,13,20.6,Mobile,0
823,22,37.3,Mobile,0
824,21,12.5,Desktop,0
825,12,27.0,Desktop,0
826,2,14.7,Mobile,0
827,15,40.7,Desktop,0
828,16,41.7,Desktop,0
829,20,1.7,Mobile,0
830,23,38.3,Mobile,0
831,10,36.1,Mobile,0
832,9,25.9,Desktop,0
833,6,23.7,Mobile,0
834,6,39.5,Desktop,0
835,8,43.7,Mobile,0
836,21,24.0,Desktop,0
837,9,29.3,Mobile,0
838,8,31.5,Mobile,0
839,2,29.5,Mobile,0
840,16,6.1,Desktop,0
841,17,38.0,Mobile,1
842,1,18.0,Mobile,0
843,18,7.3,Mobile,0
844,17,27.0,Mobile,0
845,5,12.8,Desktop,0
846,3,41.5,Desktop,0
847,24,9.7,Desktop,0
848,21,2.1,Mobile,0
849,16,18.0,Mobile,0
850,9,8.3,Mobile,0
851,5,44.9,Mobile,0
852,14,38.3,Desktop,0
853,15,2.3,Desktop,0
854,9,16.2,Mobile,0
855,23,40.8,Desktop,0
856,12,12.3,Desktop,0
857,1,18.6,Desktop,0
858,4,29.6,Mobile,0
859,6,34.9,Mobile,0
860,11,20.7,Desktop,0
861,20,16.6,Mobile,0
862,2,8.0,Mobile,0
863,16,3.9,Mobile,0
864,8,15.4,Mobile,0
865,22,43.1,Mobile,0
866,11,6.3,Mobile,0
867,10,42.3,Mobile,0
868,1,34.1,Desktop,1
869,12,30.5,Mobile,0
870,18,34.0,Desktop,0
871,3,37.7,Desktop,0
872,12,34.7,Mobile,0
873,21,5.1,Desktop,0
874,22,9.1,Mobile,1
875,12,1.0,Desktop,1
876,21,24.3,Mobile,0
877,20,31.9,Mobile,0
878,1,1.0,Desktop,0
879,16,21.9,Mobile,0
880,21,35.1,Desktop,0
881,9,40.8,Desktop,1
882,2,40.6,Mobile,0
883,11,21.2,Mobile,0
884,9,0.5,Desktop,1
885,2,22.7,Mobile,0
886,7,39.4,Desktop,1
887,2,16.0,Desktop,0
888,14,34.9,Mobile,0
889,17,30.5,Mobile,0
890,20,4.1,Desktop,0
891,11,44.5,Desktop,0
892,2,31.3,Mobile,0
893,19,36.8,Mobile,0
894,23,17.5,Mobile,0
895,19,24.3,Desktop,1
896,18,15.6,Mobile,0
897,12,20.0,Mobile,0
898,4,36.8,Mobile,0
899,7,13.0,Desktop,1
900,10,40.0,Mobile,0
901,17,3.4,Mobile,0
902,19,37.5,Mobile,0
903,20,28.8,Mobile,0
904,21,21.5,Desktop,0
905,24,36.9,Mobile,0
906,3,8.0,Mobile,0
907,6,33.4,Mobile,0
908,11,21.1,Desktop,0
909,16,28.7,Mobile,0
910,10,26.8,Desktop,0
911,14,4.9,Mobile,0
912,5,27.6,Desktop,0
913,20,5.2,Desktop,0
914,18,12.1,Desktop,0
915,4,5.8,Mobile,0
916,18,9.1,Mobile,1
917,14,4.0,Mobile,1
918,10,38.8,Mobile,0
919,12,21.4,Mobile,0
920,14,30.4,Mobile,1
921,23,26.8,Desktop,0
922,21,35.2,Mobile,1
923,6,5.7,Mobile,0
924,3,23.8,Mobile,0
925,15,25.8,Desktop,0
926,18,32.3,Mobile,0
927,20,7.4,Mobile,0
928,16,37.9,Desktop,0
929,17,25.3,Mobile,0
