UserID,ProductID,Category,Rating
68,23,Apparel,3
25,41,Apparel,5
48,33,Electronics,4
77,33,Electronics,4
28,7,Apparel,5
71,8,Electronics,5
90,39,Accessories,5
92,22,Accessories,5
45,9,Gear,1
27,32,Apparel,3
96,32,Apparel,5
36,11,Gear,2
69,14,Gear,1
69,43,Accessories,2
37,1,Electronics,1
71,9,Apparel,5
89,3,Electronics,2
92,46,Apparel,4
26,7,Electronics,4
85,4,Accessories,5
72,35,Electronics,3
10,1,Apparel,5
58,32,Apparel,4
16,12,Electronics,2
7,31,Electronics,2
90,1,Electronics,4
47,12,Accessories,2
80,4,Apparel,4
69,29,Accessories,5
23,4,Apparel,4
60,32,Accessories,3
8,32,Apparel,5
38,7,Electronics,4
59,16,Electronics,2
95,7,Apparel,2
70,45,Apparel,5
30,19,Apparel,3
22,28,Gear,1
1,33,Apparel,3
44,25,Electronics,2
96,31,Accessories,2
52,9,Apparel,4
41,14,Accessories,2
48,3,Gear,5
83,45,Apparel,1
32,2,Gear,1
76,47,Apparel,3
7,21,Accessories,4
8,9,Gear,5
83,5,Electronics,3
52,37,Electronics,5
74,4,Accessories,2
31,35,Gear,4
72,13,Electronics,2
18,7,Gear,2
49,34,Apparel,1
46,3,Accessories,2
50,2,Electronics,4
96,21,Gear,5
1,19,Accessories,3
45,45,Apparel,4
56,49,Accessories,2
15,13,Apparel,3
1,30,Apparel,5
34,34,Accessories,3
84,19,Apparel,4
65,6,Accessories,5
26,15,Electronics,1
53,38,Electronics,5
67,48,Apparel,3
12,12,Gear,3
22,13,Apparel,5
73,48,Apparel,2
96,49,Gear,4
99,15,Electronics,3
32,2,Accessories,1
4,46,Apparel,3
13,32,Electronics,3
2,36,Accessories,2
15,16,Electronics,5
18,25,Accessories,1
23,40,Accessories,1
27,11,Accessories,3
31,12,Accessories,4
31,4,Accessories,2
89,32,Apparel,3
62,22,Electronics,2
4,25,Apparel,4
73,5,Gear,4
96,5,Accessories,3
33,39,Gear,4
12,21,Gear,5
75,3,Electronics,5
16,23,Apparel,2
54,5,Accessories,4
41,3,Electronics,5
56,47,Electronics,1
66,8,Electronics,1
44,3,Accessories,5
4,37,Electronics,3
81,9,Apparel,3
32,41,Accessories,4
61,25,Apparel,5
72,10,Electronics,2
18,21,Accessories,1
91,24,Electronics,5
45,20,Accessories,2
12,31,Electronics,1
25,36,Gear,4
71,26,Accessories,1
18,10,Apparel,1
52,31,Electronics,3
18,37,Gear,4
3,42,Electronics,1
17,22,Electronics,2
24,6,Electronics,1
48,43,Gear,3
23,16,Gear,5
43,40,Electronics,4
98,19,Apparel,3
71,39,Electronics,4
50,35,Gear,2
53,43,Accessories,2
10,34,Electronics,4
77,47,Accessories,5
86,7,Accessories,5
44,6,Gear,3
43,25,Electronics,3
7,45,Accessories,4
88,29,Gear,5
74,21,Accessories,1
64,28,Gear,2
20,42,Accessories,5
88,4,Apparel,4
36,42,Electronics,5
45,44,Electronics,2
64,34,Electronics,3
84,11,Electronics,5
24,37,Accessories,5
77,12,Gear,2
29,20,Gear,4
75,47,Accessories,1
67,47,Accessories,4
75,29,Gear,3
75,30,Gear,2
97,42,Apparel,1
88,45,Accessories,3
1,39,Electronics,3
82,27,Gear,5
43,23,Electronics,3
20,30,Accessories,5
71,18,Gear,4
67,30,Electronics,3
10,40,Electronics,2
32,21,Gear,5
80,30,Accessories,1
89,11,Electronics,3
49,6,Electronics,2
98,21,Apparel,3
34,39,Electronics,4
93,39,Gear,4
14,31,Electronics,5
4,49,Gear,5
35,23,Gear,4
83,48,Apparel,3
35,45,Gear,1
11,3,Electronics,3
86,42,Gear,2
24,5,Apparel,4
41,46,Apparel,2
60,17,Accessories,2
21,14,Accessories,1
52,3,Accessories,1
20,13,Apparel,5
71,20,Accessories,2
53,33,Gear,5
23,33,Apparel,1
26,36,Gear,1
30,29,Accessories,3
59,45,Apparel,5
5,31,Accessories,3
81,11,Electronics,5
85,14,Gear,1
41,30,Apparel,5
53,24,Electronics,4
72,16,Apparel,5
93,16,Electronics,1
61,26,Electronics,5
78,12,Accessories,2
49,30,Gear,2
49,30,Accessories,5
77,45,Gear,1
99,19,Electronics,2
89,48,Accessories,3
74,36,Gear,5
46,6,Accessories,5
66,39,Gear,3
59,33,Electronics,5
35,10,Gear,1
43,6,Apparel,2
95,46,Electronics,2
26,8,Electronics,1
51,42,Gear,1
22,13,Electronics,5
93,10,Electronics,2
47,4,Accessories,1
3,8,Apparel,2
93,24,Accessories,4
77,35,Accessories,2
71,19,Apparel,2
2,36,Apparel,2
96,7,Accessories,5
44,38,Electronics,5
47,37,Gear,2
33,5,Gear,1
2,40,Electronics,5
94,26,Gear,1
81,32,Gear,5
81,14,Electronics,1
52,46,Accessories,1
13,33,Accessories,2
78,22,Gear,4
40,35,Gear,3
30,46,Gear,1
69,23,Electronics,5
48,39,Accessories,5
55,13,Gear,2
42,8,Gear,4
59,20,Gear,4
87,22,Gear,3
28,48,Accessories,1
68,7,Accessories,5
26,7,Apparel,4
43,13,Electronics,2
5,24,Gear,3
67,8,Electronics,1
95,30,Electronics,1
66,17,Accessories,5
50,39,Electronics,5
67,4,Accessories,4
97,19,Electronics,5
5,4,Accessories,1
9,46,Gear,4
61,19,Apparel,2
50,44,Accessories,5
55,13,Apparel,5
18,32,Apparel,2
27,22,Gear,2
89,38,Gear,1
6,41,Accessories,3
1,12,Gear,4
82,26,Electronics,3
67,47,Electronics,4
89,36,Accessories,1
19,49,Accessories,1
34,18,Electronics,1
14,3,Apparel,5
50,34,Gear,4
32,25,Apparel,3
63,11,Electronics,2
55,31,Accessories,3
90,28,Electronics,2
16,34,Apparel,4
3,32,Accessories,1
19,34,Electronics,4
84,49,Apparel,5
41,44,Apparel,5
90,42,Electronics,5
10,3,Accessories,3
82,21,Electronics,4
3,16,Accessories,1
97,44,Apparel,1
66,5,Electronics,3
98,2,Electronics,3
75,47,Accessories,3
78,13,Electronics,2
77,20,Apparel,1
95,8,Gear,5
17,42,Accessories,2
22,31,Gear,4
65,2,Electronics,3
25,15,Gear,3
23,48,Accessories,5
16,4,Apparel,5
29,29,Gear,3
64,45,Gear,3
51,21,Apparel,3
13,5,Electronics,1
47,19,Gear,1
42,5,Accessories,1
89,12,Gear,4
73,38,Gear,4
31,10,Apparel,5
9,24,Gear,2
6,13,Gear,1
67,48,Gear,2
64,10,Electronics,4
75,27,Apparel,3
26,24,Accessories,1
81,34,Gear,4
17,16,Apparel,2
76,35,Gear,5
40,34,Gear,3
40,28,Electronics,5
87,10,Electronics,5
55,4,Electronics,4
57,35,Apparel,3
5,25,Gear,5
27,24,Electronics,2
32,46,Apparel,4
54,44,Gear,4
56,41,Gear,5
5,14,Accessories,5
76,28,Gear,2
73,7,Gear,4
62,15,Electronics,3
81,8,Gear,5
50,10,Apparel,4
70,13,Electronics,5
79,22,Gear,1
59,24,Accessories,2
4,7,Apparel,2
64,38,Gear,1
61,5,Electronics,4
98,3,Apparel,4
64,17,Gear,5
90,2,Gear,5
70,31,Electronics,3
92,9,Electronics,1
63,27,Apparel,2
29,3,Accessories,2
5,24,Apparel,2
55,48,Apparel,4
84,12,Electronics,5
27,35,Gear,4
68,42,Gear,2
71,29,Accessories,2
26,45,Gear,5
4,49,Electronics,2
64,29,Accessories,4
34,44,Gear,3
81,27,Gear,5
82,41,Gear,4
54,14,Apparel,2
51,46,Gear,4
61,25,Accessories,4
7,6,Gear,2
88,33,Electronics,2
17,33,Accessories,4
22,41,Accessories,3
18,2,Accessories,5
65,13,Accessories,2
18,25,Accessories,5
79,13,Accessories,2
12,29,Accessories,2
89,16,Electronics,5
32,16,Electronics,3
11,36,Accessories,3
86,9,Accessories,2
45,18,Accessories,3
31,43,Accessories,4
18,20,Accessories,1
85,15,Apparel,5
95,14,Electronics,5
5,3,Electronics,5
39,36,Apparel,1
49,29,Gear,2
50,12,Apparel,2
25,7,Apparel,2
52,26,Accessories,5
36,26,Electronics,3
31,39,Apparel,3
6,42,Apparel,5
17,42,Accessories,2
34,14,Electronics,5
40,8,Electronics,4
61,49,Electronics,5
77,39,Accessories,1
95,24,Gear,2
31,27,Accessories,2
76,26,Accessories,2
91,5,Gear,1
59,24,Electronics,3
6,16,Accessories,2
92,22,Apparel,1
32,43,Apparel,3
21,27,Apparel,5
16,31,Apparel,1
87,42,Accessories,4
36,32,Electronics,5
14,5,Accessories,1
32,15,Accessories,2
39,7,Gear,2
44,24,Apparel,1
25,22,Accessories,1
47,47,Accessories,1
89,14,Gear,1
47,14,Gear,1
28,19,Apparel,5
33,34,Accessories,1
37,30,Gear,4
35,26,Electronics,4
95,37,Apparel,4
52,37,Electronics,4
40,22,Electronics,2
89,29,Apparel,4
83,33,Accessories,2
61,36,Apparel,5
14,4,Gear,2
13,19,Apparel,2
94,6,Apparel,1
48,15,Accessories,1
29,8,Gear,3
79,9,Electronics,4
81,47,Electronics,3
7,44,Gear,3
87,40,Accessories,5
4,19,Apparel,1
20,40,Accessories,2
35,18,Accessories,5
21,37,Accessories,1
23,43,Accessories,1
62,45,Electronics,4
78,26,Accessories,4
99,2,Apparel,5
75,13,Apparel,5
73,34,Apparel,1
24,47,Electronics,4
57,15,Accessories,1
39,15,Accessories,1
82,38,Accessories,3
96,31,Accessories,5
15,12,Apparel,3
83,43,Apparel,2
75,1,Electronics,5
94,7,Apparel,5
53,5,Apparel,4
72,18,Accessories,3
33,39,Electronics,2
3,31,Accessories,2
28,41,Gear,4
59,45,Electronics,1
59,18,Electronics,1
34,14,Apparel,5
45,48,Electronics,5
23,42,Apparel,2
88,33,Apparel,4
44,11,Electronics,5
61,34,Electronics,3
63,10,Electronics,3
58,21,Gear,4
20,25,Gear,3
18,39,Accessories,3
11,11,Accessories,2
10,33,Accessories,2
40,30,Apparel,4
56,11,Apparel,4
8,5,Electronics,3
52,21,Electronics,3
63,34,Apparel,1
13,34,Electronics,3
93,11,Gear,1
89,35,Apparel,3
2,9,Accessories,2
73,12,Electronics,5
42,30,Gear,3
95,2,Accessories,5
75,49,Electronics,4
63,25,Gear,4
35,28,Gear,1
36,49,Electronics,1
28,19,Accessories,2
82,39,Gear,4
6,19,Electronics,5
40,1,Gear,5
33,9,Gear,4
48,41,Gear,3
55,25,Apparel,4
90,26,Electronics,1
33,28,Accessories,3
25,48,Accessories,2
56,3,Apparel,5
48,32,Gear,3
86,25,Gear,4
43,43,Apparel,3
16,47,Accessories,3
15,14,Gear,5
58,13,Accessories,1
75,6,Accessories,4
40,12,Accessories,1
69,39,Electronics,2
36,47,Electronics,1
73,25,Electronics,1
26,26,Gear,4
52,48,Electronics,2
68,10,Accessories,3
60,39,Gear,5
11,28,Electronics,4
75,49,Gear,2
9,4,Apparel,4
1,49,Accessories,2
91,49,Electronics,2
20,43,Accessories,4
53,14,Electronics,3
34,35,Apparel,2
36,8,Accessories,5
43,45,Electronics,1
