CustomerID,TenureMonths,MonthlyCharge,FeaturesUsed,SupportTickets,Churn
101,70,55.7,6,5,0
102,57,68.49,7,2,0
103,32,116.93,2,2,1
104,24,107.05,2,9,0
105,20,79.21,6,0,1
106,69,114.99,6,2,0
107,31,88.53,5,2,1
108,31,87.45,4,1,0
109,69,114.86,2,5,1
110,21,73.25,1,3,1
111,19,77.9,3,0,0
112,20,38.8,5,7,0
113,15,52.33,2,2,1
114,33,88.15,4,3,0
115,38,108.15,2,5,1
116,68,102.05,2,6,0
117,24,60.61,2,6,0
118,32,61.81,1,2,0
119,39,69.51,3,7,0
120,25,89.14,5,6,1
121,16,63.69,5,2,0
122,43,37.2,4,0,0
123,63,47.05,5,1,1
124,70,116.27,4,0,0
125,20,63.02,3,9,0
126,37,31.42,3,8,0
127,27,95.43,7,7,0
128,16,108.63,3,9,0
129,16,63.23,5,2,0
130,13,64.28,3,7,1
131,71,62.16,2,5,0
132,56,105.23,1,1,1
133,33,74.54,2,6,0
134,65,29.9,1,6,0
135,64,75.35,7,4,1
136,7,95.33,3,5,0
137,65,40.98,1,6,0
138,19,101.01,7,3,0
139,17,112.44,3,1,0
140,29,28.96,5,9,0
141,71,119.62,1,3,1
142,51,54.11,1,9,1
143,47,63.24,3,6,1
144,6,75.52,3,6,0
145,34,113.78,3,8,0
146,56,62.59,5,8,1
147,34,23.34,5,5,0
148,20,47.62,1,1,1
149,34,35.97,6,0,0
150,28,40.1,7,5,1
151,14,110.09,4,6,0
152,45,43.01,1,6,0
153,22,115.48,4,6,1
154,7,70.4,4,8,1
155,20,85.43,7,6,0
156,11,52.66,5,2,0
157,13,32.96,2,7,0
158,11,99.76,3,2,0
159,12,119.63,3,6,0
160,39,57.64,3,6,0
161,20,27.46,4,2,1
162,46,119.28,5,8,1
163,67,97.09,4,4,0
164,63,20.94,7,5,1
165,3,92.08,1,6,1
166,30,34.3,5,9,1
167,21,21.11,4,6,0
168,24,34.43,2,6,0
169,25,20.3,2,9,1
170,12,117.08,7,6,0
171,40,51.86,5,3,0
172,6,44.32,1,8,0
173,57,96.11,1,7,0
174,29,32.84,3,3,0
175,24,46.45,7,0,1
176,2,86.85,4,8,1
177,71,95.63,3,6,0
178,3,40.11,2,5,1
179,16,76.13,2,7,1
180,48,112.38,3,8,1
181,1,43.36,5,7,1
182,24,49.75,5,9,0
183,14,94.71,2,6,0
184,33,101.79,5,8,1
185,9,57.59,5,8,1
186,21,109.99,2,2,0
187,49,103.17,4,9,1
188,5,99.82,5,8,0
189,14,113.76,6,2,0
190,47,64.54,1,6,1
191,25,83.56,6,1,0
192,60,106.8,2,1,0
193,62,82.74,4,8,1
194,18,96.13,7,3,0
195,40,53.43,2,0,0
196,44,83.17,3,1,0
197,45,104.38,7,8,0
198,70,95.06,1,4,0
199,39,91.88,1,7,0
200,37,73.27,6,2,0
201,18,100.2,7,3,0
202,23,81.48,6,4,0
203,11,106.81,5,6,0
204,55,34.42,4,2,1
205,2,87.14,5,4,1
206,6,38.07,3,6,0
207,12,108.94,3,4,1
208,26,72.53,6,3,0
209,17,86.43,7,0,1
210,11,82.12,4,9,0
211,50,83.91,6,6,1
212,57,60.13,4,0,0
213,12,25.85,5,0,0
214,33,63.6,5,7,0
215,61,97.33,3,0,0
216,54,117.36,5,4,0
217,14,113.77,5,9,0
218,19,59.84,4,7,0
219,18,116.2,2,7,1
220,22,63.47,2,2,0
221,12,42.67,1,8,1
222,51,103.71,3,4,0
223,18,101.19,6,5,1
224,40,75.01,4,1,0
225,66,87.89,1,6,0
226,70,93.2,6,4,1
227,42,83.59,7,0,0
228,63,77.33,1,8,1
229,51,117.36,3,0,0
230,14,76.98,7,3,0
231,33,111.94,7,1,1
232,25,112.07,2,4,1
233,61,59.95,6,5,0
234,30,76.85,4,8,0
235,52,84.08,7,9,0
236,4,36.7,1,8,0
237,16,39.61,5,9,0
238,21,99.51,5,1,0
239,61,76.33,7,6,0
240,25,65.03,2,6,0
241,61,44.5,6,5,0
242,42,74.1,7,4,1
243,8,91.89,4,9,1
244,46,23.26,5,5,0
245,38,66.13,2,2,0
246,10,110.31,5,1,0
247,5,90.64,4,3,0
248,8,25.71,6,7,0
249,13,68.58,2,5,0
250,48,25.77,1,6,1
251,63,71.05,4,1,0
252,1,22.77,4,7,1
253,46,27.51,3,0,0
254,24,93.37,2,8,1
255,43,88.77,2,7,0
256,27,50.77,1,6,0
257,50,92.48,3,9,1
258,62,100.77,5,1,1
259,45,49.37,2,8,0
260,15,31.74,4,5,0
261,56,68.96,5,6,0
262,7,49.31,6,0,0
263,70,108.4,5,0,1
264,2,59.65,5,6,1
265,33,108.52,1,8,0
266,14,41.14,3,7,0
267,10,21.53,2,4,0
268,15,69.11,2,3,0
269,41,108.71,4,5,0
270,12,81.76,7,8,1
271,55,77.6,6,3,1
272,69,108.12,3,8,0
273,44,67.93,4,2,0
274,38,20.47,5,2,0
275,61,81.92,1,0,1
276,34,52.56,3,8,0
277,64,87.39,6,8,0
278,64,47.78,6,0,1
279,59,60.72,4,2,0
280,71,106.02,3,8,1
281,25,118.63,4,5,0
282,52,95.78,5,4,1
283,68,64.01,1,7,0
284,28,38.86,4,9,0
285,33,29.71,6,2,1
286,35,53.06,4,6,1
287,54,21.36,6,2,1
288,40,27.52,7,8,1
289,45,67.39,3,8,1
290,47,106.97,4,8,0
291,28,48.29,5,1,0
292,29,60.43,2,4,0
293,8,117.52,4,8,1
294,17,74.56,1,3,0
295,26,45.08,7,4,1
296,65,72.12,5,9,0
297,68,52.17,7,5,1
298,12,92.83,4,5,0
299,1,30.67,4,1,0
300,55,87.53,5,3,0
301,52,27.68,3,3,0
302,36,38.18,1,1,1
303,14,68.01,5,3,0
304,4,60.56,2,8,0
305,18,26.27,4,7,1
306,70,39.32,1,4,1
307,27,30.11,7,2,0
308,11,49.32,3,3,0
309,57,93.31,1,9,0
310,31,57.14,7,6,0
311,11,77.7,7,7,0
312,46,80.39,5,0,0
313,51,112.02,1,0,0
314,65,23.5,5,9,0
315,7,68.62,7,6,0
316,48,23.03,6,0,0
317,38,63.22,5,4,0
318,30,57.74,4,5,0
319,40,26.32,3,0,0
320,55,44.73,6,4,0
321,29,60.48,1,0,1
322,3,20.3,2,4,0
323,17,83.79,3,3,0
324,57,98.88,7,1,0
325,2,66.23,7,8,0
326,53,113.72,4,4,1
327,27,59.03,7,9,0
328,69,117.29,3,5,0
329,20,34.54,1,6,1
330,24,29.08,4,8,0
331,67,65.71,4,8,0
332,23,98.37,4,4,0
333,25,113.12,6,9,0
334,64,36.98,3,5,0
335,8,36.72,3,7,1
336,51,27.91,7,8,1
337,50,78.71,6,1,1
338,4,24.48,2,1,0
339,29,112.41,2,2,1
340,15,29.65,2,7,1
341,7,108.75,5,5,1
342,67,89.84,6,5,0
343,19,28.39,1,5,0
344,33,45.21,3,1,0
345,9,66.34,3,7,0
346,40,88.35,4,8,0
347,54,41.76,2,5,0
348,44,23.96,4,2,0
349,34,80.28,7,3,0
350,70,54.98,6,2,0
351,12,60.78,6,5,1
352,14,96.25,3,0,0
353,49,118.31,4,1,1
354,69,37.55,4,8,1
355,24,112.85,2,5,1
356,64,87.26,3,1,0
357,66,30.98,4,2,0
358,24,65.23,3,4,0
359,12,90.69,3,4,0
360,28,62.89,3,6,1
361,5,50.01,7,7,0
362,59,77.17,4,7,0
363,30,99.84,2,9,0
364,55,77.19,1,9,0
365,6,36.19,2,1,0
366,66,101.18,6,6,1
367,29,75.52,5,6,1
368,15,28.6,4,9,1
369,56,72.08,6,7,0
370,3,74.18,4,0,0
371,34,115.54,2,1,1
372,62,49.57,5,2,1
373,41,106.27,4,8,0
374,58,116.64,4,0,0
375,57,59.18,5,8,1
376,37,63.32,6,1,0
377,21,102.06,3,3,1
378,23,24.32,6,2,1
379,4,27.34,4,7,0
380,56,73.18,7,9,0
381,9,49.96,3,7,1
382,4,76.87,4,9,0
383,61,48.38,1,7,1
384,21,65.4,7,6,1
385,40,39.74,2,3,1
386,15,57.49,5,5,0
387,7,33.59,3,6,0
388,54,95.28,4,0,0
389,26,67.14,4,1,0
390,42,38.69,2,0,1
391,65,69.2,3,3,0
392,46,55.03,7,2,1
393,48,41.09,3,0,1
394,34,79.02,5,8,0
395,1,97.07,7,4,0
396,3,51.57,6,4,0
397,29,114.7,3,1,0
398,31,36.42,3,0,0
399,67,79.51,3,3,0
400,47,74.81,3,9,1
401,1,118.92,1,8,0
402,24,22.39,2,9,0
403,28,48.56,7,8,0
404,56,46.06,7,2,0
405,39,84.98,6,2,0
406,19,116.39,7,7,1
407,67,34.92,2,6,0
408,23,101.66,6,2,1
409,49,42.29,5,1,1
410,11,47.22,5,7,0
411,49,113.29,7,3,0
412,4,110.75,7,7,0
413,54,97.4,3,1,0
414,53,43.91,7,8,0
415,38,108.74,5,2,0
416,66,58.15,3,3,0
417,18,116.07,2,4,0
418,64,96.16,5,9,0
419,27,101.05,5,6,0
420,51,39.6,7,7,0
421,11,57.49,4,0,0
422,27,77.42,2,7,0
423,7,55.89,1,2,0
424,35,50.81,7,7,0
425,41,97.58,5,4,0
426,65,91.07,7,7,0
427,15,74.76,7,2,1
428,23,79.92,5,4,1
429,2,68.21,2,2,1
430,3,93.39,2,7,0
431,70,77.51,6,3,0
432,39,92.55,7,7,0
433,29,90.1,1,8,0
434,69,39.14,5,8,0
435,55,67.6,4,1,0
436,66,106.45,2,5,1
437,16,60.13,7,0,0
438,32,20.64,3,6,0
439,59,42.46,2,2,0
440,11,41.55,3,2,1
441,23,41.09,1,1,0
442,12,64.95,1,2,0
443,57,117.07,2,6,0
444,3,41.9,1,2,1
445,40,116.59,7,6,0
446,34,111.59,6,1,0
447,59,114.96,1,0,0
448,39,99.92,1,2,1
449,59,26.36,1,5,0
450,41,26.87,7,4,0
451,44,31.87,7,3,1
452,5,78.34,7,4,0
453,15,113.19,3,6,0
454,26,50.65,2,4,0
455,7,88.23,1,5,1
456,67,61.5,1,8,0
457,41,84.55,2,8,1
458,46,90.36,6,3,0
459,58,97.26,4,2,0
460,25,51.77,7,5,0
461,71,67.22,6,6,0
462,11,110.65,7,3,0
463,15,20.26,3,0,1
464,15,47.54,7,2,1
465,67,58.76,2,4,0
466,69,54.49,3,5,0
467,54,112.08,5,2,1
468,63,98.64,6,5,1
469,67,88.28,3,9,0
470,30,107.66,6,8,0
471,15,28.88,4,4,0
472,18,75.23,2,3,0
473,3,95.59,1,4,1
474,54,34.29,3,9,0
475,13,46.65,5,0,1
476,8,108.08,6,1,0
477,15,51.58,6,5,1
478,50,92.44,7,3,1
479,18,75.67,5,0,1
480,50,79.95,3,6,0
481,15,27.21,6,0,0
482,38,42.4,6,9,0
483,44,65.27,5,9,1
484,32,108.01,3,9,0
485,54,58.25,2,6,1
486,31,22.76,4,5,0
487,37,75.92,5,6,0
488,23,100.72,3,9,1
489,27,55.61,2,7,0
490,42,38.23,7,3,0
491,19,114.17,2,9,0
492,1,96.3,1,4,0
493,56,99.82,5,2,0
494,20,62.66,2,4,0
495,71,92.0,5,9,0
496,22,62.34,1,1,0
497,67,65.16,1,7,0
498,37,53.5,6,6,0
499,55,104.08,6,9,0
500,16,90.97,6,1,0
501,30,71.25,1,5,0
502,63,61.48,2,0,1
503,14,88.43,1,5,0
504,65,88.39,2,9,0
505,21,23.59,2,5,0
506,41,25.27,2,2,0
507,52,75.53,1,1,0
508,47,28.05,2,3,1
509,68,60.27,3,6,1
510,65,33.54,4,9,0
511,45,48.39,5,3,0
512,48,74.56,1,9,0
513,50,77.08,3,1,0
514,70,27.5,7,4,0
515,31,41.21,2,4,0
516,39,98.03,7,9,0
517,22,24.58,3,2,0
518,69,57.97,7,3,0
519,68,77.24,4,5,0
520,47,65.37,4,8,0
521,56,23.96,5,4,1
522,3,68.92,7,7,0
523,66,56.49,2,0,0
524,39,32.19,3,2,1
525,23,80.24,1,1,0
526,11,56.14,5,8,1
527,56,93.02,1,0,0
528,14,29.92,5,2,1
529,18,78.15,3,4,0
530,67,112.2,4,4,0
531,68,55.63,2,5,0
532,36,49.68,2,6,0
533,52,59.04,3,4,0
534,19,23.74,5,1,0
535,63,51.46,3,1,0
536,47,69.22,5,9,0
537,20,36.8,5,5,0
538,8,63.87,3,6,0
539,58,45.82,7,3,1
540,33,64.5,1,1,0
541,51,63.56,5,4,0
542,50,94.79,6,2,0
543,20,51.43,7,8,0
544,49,109.44,3,5,0
545,19,69.45,2,2,1
546,15,28.74,6,9,0
547,18,38.25,2,4,1
548,46,33.18,7,3,0
549,63,71.82,4,9,0
550,16,25.27,7,9,0
551,42,103.52,7,7,0
552,58,99.86,6,4,0
553,35,109.21,6,6,0
554,70,71.01,2,7,0
555,24,63.93,3,4,0
556,48,115.72,2,9,0
557,13,109.77,4,9,0
558,30,57.44,4,5,1
559,4,65.56,2,0,1
560,68,107.96,7,0,1
561,58,26.31,7,9,0
562,19,111.17,4,8,0
563,52,87.68,4,3,1
564,42,31.34,4,5,1
565,37,92.07,1,3,0
566,11,44.59,1,4,0
567,48,25.86,2,2,1
568,12,96.55,3,0,0
569,29,23.4,4,9,0
570,70,43.9,2,0,0
571,25,52.65,5,3,0
572,38,38.59,1,2,1
573,67,39.94,7,0,0
574,42,37.57,3,5,0
575,51,117.59,3,2,0
576,40,73.22,6,8,0
577,20,116.46,2,1,0
578,49,95.34,4,8,0
579,68,117.75,4,3,0
580,14,20.97,3,9,0
581,20,22.02,7,1,0
582,12,115.8,4,1,0
583,43,66.96,4,4,0
584,58,112.94,1,5,0
585,4,72.09,3,1,1
586,58,95.48,2,9,0
587,51,55.52,6,8,1
588,16,119.66,2,1,1
589,26,97.47,6,7,1
590,15,119.31,2,8,0
591,47,49.7,2,2,1
592,31,30.03,2,2,0
593,13,56.5,4,7,0
594,69,34.66,3,5,1
595,24,84.78,5,9,0
596,14,116.79,1,3,0
597,55,62.73,5,6,0
598,60,61.44,4,4,0
599,63,95.78,3,0,0
600,30,96.03,1,7,1
601,34,62.72,2,3,0
602,54,54.48,4,3,0
603,60,103.0,3,6,0
604,59,24.65,2,1,0
605,5,74.9,7,4,0
606,32,52.91,5,0,0
607,36,87.38,3,7,0
608,50,50.08,5,3,1
609,25,106.43,6,7,1
610,25,32.69,4,1,1
611,60,57.18,7,2,0
612,57,66.32,2,5,0
613,56,109.77,5,9,1
614,2,29.3,4,2,1
615,62,34.89,6,7,0
616,68,25.53,6,1,1
617,52,93.68,4,9,1
618,26,113.36,6,0,0
619,63,42.54,7,5,0
620,43,113.87,1,1,1
621,66,119.03,7,2,1
622,13,46.04,2,7,0
623,59,79.0,3,4,0
624,9,43.07,3,4,0
625,48,75.4,1,0,0
626,35,72.99,5,0,0
627,49,34.91,4,2,1
628,64,30.53,2,3,1
629,3,93.99,5,8,0
630,52,28.68,4,5,0
631,24,21.18,1,6,0
632,58,61.93,1,3,0
633,9,58.53,2,8,0
634,1,94.54,2,3,1
635,67,30.84,1,0,1
636,59,40.18,7,2,0
637,3,114.82,3,0,0
638,37,27.19,5,6,0
639,11,43.2,7,9,0
640,43,25.63,4,1,0
641,53,94.21,3,2,0
642,20,68.59,1,2,0
643,27,45.52,2,6,0
644,43,77.37,4,3,0
645,11,32.01,7,4,1
646,23,60.27,5,7,0
647,9,59.36,5,9,0
648,11,64.19,2,9,0
649,42,80.82,2,8,1
650,37,34.6,4,0,0
651,51,113.19,4,6,0
652,62,103.17,7,5,0
653,71,31.17,2,7,0
654,35,40.29,7,6,0
655,19,82.18,1,0,1
656,31,59.64,4,3,1
657,26,75.2,7,9,1
658,37,47.86,1,8,0
659,8,67.37,4,8,0
660,57,66.93,7,0,0
661,4,109.15,3,6,0
662,56,42.36,4,8,1
663,54,45.19,7,9,0
664,19,114.0,1,8,1
665,24,83.22,3,4,0
666,67,118.21,5,0,1
667,52,69.14,5,1,0
668,67,102.94,3,6,0
669,50,79.87,7,0,1
670,22,92.15,1,1,0
671,37,67.56,2,4,0
672,34,102.39,4,7,0
673,54,78.48,2,8,1
674,53,113.4,1,1,0
675,71,90.96,7,0,1
676,46,95.45,6,3,0
677,66,85.07,4,7,0
678,60,32.2,7,8,0
679,13,47.0,1,2,0
680,54,43.5,4,2,1
681,32,22.68,2,6,0
682,61,33.79,2,0,0
683,69,53.01,3,0,0
684,21,91.52,7,2,1
685,63,90.16,3,2,0
686,19,92.93,1,8,0
687,18,107.01,3,2,1
688,70,37.78,3,4,0
689,15,36.7,5,1,0
690,53,96.57,6,6,0
691,64,103.49,2,6,1
692,15,77.52,1,3,0
693,18,74.96,4,3,0
694,66,49.35,7,8,0
695,6,73.27,5,6,1
696,71,60.61,6,8,0
697,53,59.33,3,4,0
698,69,97.44,1,7,0
699,60,36.21,4,2,1
700,52,74.01,1,6,1
701,60,74.3,4,7,0
702,54,65.0,4,2,0
703,24,78.57,6,3,0
704,6,119.09,7,8,0
705,7,99.81,7,7,0
706,46,91.38,4,5,0
707,10,96.37,1,2,0
708,41,28.08,2,6,0
709,2,105.29,4,7,0
710,36,79.39,5,8,0
711,36,109.87,2,9,1
712,51,98.07,6,1,1
713,37,54.28,1,7,1
714,39,74.46,3,3,1
715,14,45.0,3,9,0
716,66,32.7,5,1,0
717,47,68.43,2,4,0
718,33,113.25,7,4,0
719,43,54.36,2,1,0
720,69,47.9,5,7,0
721,65,55.23,4,0,0
722,53,54.03,1,0,0
723,15,84.76,1,4,0
724,21,55.95,3,5,0
725,57,105.27,5,7,1
726,50,67.54,2,4,0
727,66,33.04,4,3,0
728,70,93.65,6,1,1
729,14,52.86,5,3,0
730,4,26.32,2,8,0
731,65,66.99,6,9,1
732,29,80.46,1,3,0
733,47,108.98,2,8,1
734,41,84.78,5,8,0
735,21,117.16,1,8,0
736,1,38.04,3,0,1
737,63,24.5,3,7,0
738,3,84.66,4,7,1
739,36,24.64,1,7,0
740,31,118.51,3,9,0
741,53,58.09,5,4,0
742,32,94.24,5,7,0
743,44,26.69,3,4,0
744,16,59.44,5,5,0
745,70,95.21,7,2,1
746,37,47.94,4,2,1
747,42,21.59,5,1,0
748,70,76.99,6,8,1
749,26,29.91,2,3,1
750,5,50.93,7,9,1
751,19,52.06,7,8,0
752,64,65.69,6,1,1
753,43,84.41,2,3,0
754,43,118.68,6,2,1
755,28,21.36,7,8,1
756,68,110.17,5,1,0
757,3,23.11,5,3,0
758,42,22.65,2,5,1
759,37,63.26,2,2,0
760,27,21.12,6,0,1
761,6,81.94,6,4,0
762,67,56.28,2,0,1
763,28,36.39,4,1,0
764,52,40.61,3,9,1
765,15,40.28,3,9,0
766,43,52.42,5,0,0
767,8,108.44,2,9,1
768,51,116.96,6,6,0
769,33,118.55,4,7,0
770,38,79.89,5,5,0
771,64,22.78,3,5,0
772,47,57.42,2,3,0
773,39,47.5,4,0,0
774,5,88.62,1,6,1
775,64,53.46,1,4,0
776,47,119.66,5,2,0
777,9,110.65,5,1,0
778,61,57.31,4,6,1
779,37,34.61,1,3,0
780,71,42.85,4,9,1
781,41,73.01,1,1,0
782,10,65.67,1,0,0
783,63,75.49,4,8,0
784,9,23.18,7,2,0
785,50,95.86,1,8,0
786,60,49.08,3,1,1
787,20,74.73,5,9,0
788,30,50.44,6,8,1
789,22,72.05,5,4,0
790,21,47.28,7,0,0
791,21,61.58,4,5,0
792,16,99.3,3,8,0
793,27,41.02,2,6,0
794,35,78.1,6,4,0
795,29,96.97,7,1,0
796,23,101.61,2,2,0
797,56,105.82,1,7,1
798,71,49.32,2,1,0
799,52,115.09,4,6,1
800,25,53.36,3,0,0
801,46,62.6,3,5,1
802,1,32.0,4,3,1
803,25,101.38,6,9,0
804,1,44.6,4,2,1
805,42,38.53,3,7,0
806,48,58.38,3,3,1
807,31,39.67,2,5,1
808,12,107.41,2,8,1
809,62,100.28,3,3,0
810,37,115.91,2,7,0
811,67,66.66,5,4,0
812,50,71.43,1,4,0
813,61,108.99,6,6,0
814,7,96.03,1,2,0
815,5,34.34,5,3,0
816,60,110.94,3,1,0
817,39,37.04,2,5,0
818,29,108.81,3,8,0
819,30,50.2,3,8,1
820,36,109.38,4,1,0
821,4,60.19,1,7,0
822,32,81.6,7,6,0
823,67,83.74,6,8,0
824,58,113.57,4,8,0
825,18,51.41,2,6,0
826,33,87.67,5,9,0
827,2,109.89,1,2,1
828,17,53.45,5,5,1
829,36,75.74,2,5,0
830,27,51.25,4,3,1
831,1,53.25,4,8,0
832,55,86.68,3,6,0
833,64,24.31,6,4,1
834,45,108.22,2,0,0
835,39,94.61,2,7,0
836,22,114.39,6,6,1
837,39,100.79,7,9,0
838,10,27.67,2,8,1
839,49,72.7,4,3,0
840,46,30.75,1,1,0
841,29,105.96,6,8,1
842,21,96.95,5,0,0
843,16,21.86,7,7,0
844,29,40.21,3,1,0
845,40,39.68,6,4,1
846,6,40.17,3,4,1
847,12,113.73,5,9,1
848,57,66.5,2,8,0
849,3,20.14,6,2,0
850,29,30.02,7,5,0
851,25,30.17,7,4,0
852,59,101.72,6,2,1
853,70,114.4,6,6,0
854,10,53.77,2,5,0
855,38,33.41,4,3,0
856,26,88.46,5,7,1
857,6,93.78,7,2,0
858,34,92.48,2,1,0
859,31,20.13,2,7,0
860,49,21.02,2,9,0
861,8,33.54,6,4,0
862,34,109.9,5,6,0
863,16,108.7,6,6,0
864,46,66.01,3,4,1
865,45,51.55,6,9,0
866,7,92.64,7,2,0
867,20,83.95,6,3,0
868,32,95.04,6,5,0
869,8,43.62,3,4,1
870,61,90.66,7,9,0
871,53,114.2,6,7,0
872,16,100.69,1,2,0
873,43,29.92,4,7,1
874,43,55.79,1,2,0
875,8,61.08,4,0,0
876,18,52.39,4,1,0
877,62,31.33,1,5,0
878,8,35.21,6,8,0
879,10,55.88,7,8,0
880,65,92.36,4,5,0
881,49,50.33,4,8,0
882,23,51.21,6,7,1
883,30,56.28,5,2,0
884,61,45.59,6,9,0
885,27,40.6,5,2,0
886,36,33.58,2,0,1
887,30,37.08,1,6,0
888,50,38.5,1,9,1
889,54,78.34,5,9,0
890,5,67.58,5,8,0
891,7,71.17,4,4,1
892,69,59.76,3,8,0
893,35,80.22,7,1,0
894,70,110.46,7,2,0
895,49,43.09,5,4,0
896,17,81.61,6,4,0
897,65,86.44,2,9,0
898,27,82.82,1,1,1
899,37,65.96,7,0,1
900,17,112.91,4,8,0
901,9,35.01,3,6,0
902,41,67.14,4,4,0
903,42,62.62,2,7,1
904,45,105.43,6,1,0
905,17,68.09,3,1,1
906,1,45.76,3,1,1
907,68,61.5,4,5,1
908,54,118.49,7,9,1
909,7,32.89,2,2,0
910,22,62.88,5,7,1
911,40,51.08,7,7,0
912,56,94.75,2,6,1
913,34,77.78,7,3,1
914,43,93.7,1,7,0
915,6,79.15,4,4,1
916,35,43.76,3,9,0
917,67,111.1,7,4,0
918,50,72.91,7,0,0
919,40,43.43,7,6,1
920,22,73.17,3,4,0
921,46,33.34,7,6,1
922,19,57.4,6,3,0
923,57,65.82,2,6,1
924,34,90.79,7,1,0
925,32,56.9,4,3,0
926,49,28.62,5,0,1
927,41,83.35,3,7,0
928,58,52.47,2,5,1
929,31,81.22,3,4,0
930,51,111.12,4,3,0
931,67,117.09,3,0,0
932,8,50.93,1,5,0
933,57,114.22,4,9,0
934,71,24.87,2,9,1
935,53,24.32,6,6,1
936,46,113.89,6,3,1
937,63,107.11,7,2,1
938,7,50.08,3,6,0
939,65,72.54,2,3,0
940,51,99.93,6,6,1
941,46,109.22,6,3,0
942,68,51.71,2,2,0
943,30,59.72,1,4,0
944,68,63.99,7,1,0
945,36,72.22,3,7,0
946,16,55.34,7,2,1
947,22,113.87,7,9,0
948,47,25.04,3,0,0
949,19,91.31,1,6,1
950,56,110.31,6,1,1
951,18,112.52,6,8,0
952,62,32.8,1,8,1
953,34,35.96,3,1,0
954,12,103.38,6,6,0
955,12,97.14,1,0,0
956,54,105.05,6,8,1
957,20,61.67,2,9,0
958,25,33.78,5,6,0
959,47,113.62,1,4,0
960,39,46.09,3,0,0
961,54,49.66,4,8,0
962,48,21.21,7,3,0
963,16,33.31,6,7,1
964,42,77.48,4,7,1
965,10,63.22,5,7,0
966,55,74.84,7,7,1
967,32,118.66,5,9,0
968,15,98.23,5,9,1
969,11,44.94,2,9,0
970,71,84.71,1,0,0
971,57,115.9,1,6,1
972,13,30.92,3,9,1
973,6,102.23,5,6,0
974,18,53.9,6,3,1
975,38,68.73,3,3,0
976,68,107.01,6,2,0
977,37,56.96,1,1,1
978,26,115.67,1,6,0
979,20,51.65,6,3,1
980,30,110.38,6,9,0
981,17,98.02,5,2,0
982,69,67.21,6,2,0
983,44,78.11,6,5,0
984,17,79.62,5,9,1
985,35,74.73,6,9,0
986,48,113.76,2,8,1
987,8,34.73,5,8,1
988,3,44.32,7,8,0
989,64,61.03,5,9,0
990,30,95.25,2,8,1
991,49,36.19,5,1,0
992,47,60.53,2,5,1
993,27,72.34,5,9,0
994,46,82.26,4,5,0
